content,link,tag,time,title
,https://nasional.kompas.com/read/2020/12/11/06420171/hakim-ma-dudu-duswara-meninggal-dunia-setelah-positif-covid-19,MA,"Kompas.com - 11/12/2020, 06:42 WIB",Hakim MA Dudu Duswara Meninggal Dunia Setelah Positif Covid-19
,https://megapolitan.kompas.com/read/2020/12/11/06534441/ada-3087-kasus-covid-19-di-tangsel-379-pasien-masih-dirawat,update covid-19 tangsel,"Kompas.com - 11/12/2020, 06:53 WIB","Ada 3.087 Kasus Covid-19 di Tangsel, 379 Pasien Masih Dirawat"
,https://www.kompas.com/global/read/2020/12/11/065743270/panel-pakar-as-dukung-vaksin-pfizer-covid-19,Amerika Serikat,"Kompas.com - 11/12/2020, 06:57 WIB",Panel Pakar AS Dukung Vaksin Pfizer Covid-19
,https://regional.kompas.com/read/2020/12/11/07533931/nakes-rsud-salatiga-meninggal-karena-covid-19-pelayanan-kesehatan-tetap,Salatiga,"Kompas.com - 11/12/2020, 07:53 WIB","Nakes RSUD Salatiga Meninggal karena Covid-19, Pelayanan Kesehatan Tetap Jalan"
,https://regional.kompas.com/read/2020/12/11/06360391/kaleidoskop-2020-vaksin-covid-19-yang-menentukan,vaksinasi,"Kompas.com - 11/12/2020, 06:36 WIB","Kaleidoskop 2020, Vaksin Covid-19 yang Menentukan..."
,https://regional.kompas.com/read/2020/12/10/17050091/update-covid-19-di-jabar-jateng-banten-sumsel-babel-dan-lampung-10-desember,update corona,"Kompas.com - 10/12/2020, 17:05 WIB","UPDATE Covid-19 di Jabar, Jateng, Banten, Sumsel, Babel, dan Lampung 10 Desember 2020"
,https://www.kompas.com/tren/read/2020/12/11/072500265/update-corona-dunia-11-desember--china-sarankan-pramugari-gunakan-popok,update,"Kompas.com - 11/12/2020, 07:25 WIB",Update Corona Dunia 11 Desember: China Sarankan Pramugari Gunakan Popok
,https://megapolitan.kompas.com/read/2020/12/11/07135061/update-10-november-bertambah-40-kasus-covid-19-di-kota-tangerang-totalnya,data covid-19 tangerang,"Kompas.com - 11/12/2020, 07:13 WIB","UPDATE 10 November: Bertambah 40 Kasus Covid-19 di Kota Tangerang, Totalnya Kini 3.341"
,https://www.kompas.com/global/read/2020/12/11/075128370/kisah-pilu-calon-pengantin-yang-tewas-karena-covid-19-jalani-masa-kritis,Amerika Serikat,"Kompas.com - 11/12/2020, 07:51 WIB","Kisah Pilu Calon Pengantin yang Tewas karena Covid-19, Jalani Masa Kritis Tepat pada Rencana Tanggal Pernikahan"
,https://www.kompas.com/tren/read/2020/12/11/080500265/saat-enam-peserta-uji-coba-vaksin-covid-19-pfizer-meninggal-dunia-,vaksin corona,"Kompas.com - 11/12/2020, 08:05 WIB",Saat Enam Peserta Uji Coba Vaksin Covid-19 Pfizer Meninggal Dunia...
,https://www.kompas.com/tren/read/2020/12/11/085000265/berikut-13-penyakit-yang-berhasil-diatasi-dengan-vaksin-apa-saja-,wabah,"Kompas.com - 11/12/2020, 08:50 WIB","Berikut 13 Penyakit yang Berhasil Diatasi dengan Vaksin, Apa Saja?"
,https://regional.kompas.com/read/2020/12/11/09141591/stop-lonjakan-kasus-covid-19-pemkab-wonogiri-minta-warga-tunda-liburan-akhir,Wisata ,"Kompas.com - 11/12/2020, 09:14 WIB","Stop Lonjakan Kasus Covid-19, Pemkab Wonogiri Minta Warga Tunda Liburan Akhir Tahun "
,https://regional.kompas.com/read/2020/12/10/17100091/update-covid-19-di-aceh-sumut-sumbar-riau-kepri-jambi-dan-bengkulu-10,Aceh,"Kompas.com - 10/12/2020, 17:10 WIB","Update Covid-19 di Aceh, Sumut, Sumbar, Riau, Kepri, Jambi, dan Bengkulu 10 Desember 2020"
,https://www.kompas.com/sains/read/2020/12/11/090400023/bpom-inisasi-pertemuan-virtual-negara-oki-bahas-obat-dan-vaksin-covid-19,BPOM,"Kompas.com - 11/12/2020, 09:04 WIB","BPOM Inisasi Pertemuan Virtual Negara OKI, Bahas Obat dan Vaksin Covid-19"
,https://www.kompas.com/sains/read/2020/12/10/184500823/mengenal-delirium-gejala-baru-yang-dialami-pasien-covid-19,pasien Covid-19,"Kompas.com - 10/12/2020, 18:45 WIB","Mengenal Delirium, Gejala Baru yang Dialami Pasien Covid-19"
,https://megapolitan.kompas.com/read/2020/12/11/05250041/ibadah-natal-di-jakarta-saat-pandemi-gereja-buka-pendaftaran-dan-batasi,ibadah Natal,"Kompas.com - 11/12/2020, 05:25 WIB","Ibadah Natal di Jakarta Saat Pandemi, Gereja Buka Pendaftaran dan Batasi Jumlah Jemaat"
,https://megapolitan.kompas.com/read/2020/12/11/05095711/update-kasus-covid-19-di-depok-tembus-12109,depok,"Kompas.com - 11/12/2020, 05:09 WIB",[UPDATE] Kasus Covid-19 di Depok Tembus 12.109 
,https://nasional.kompas.com/read/2020/12/10/21175501/dpr-minta-pemerintah-perbanyak-jumlah-penerima-vaksin-covid-19-yang-dibiayai,Komisi IX,"Kompas.com - 10/12/2020, 21:17 WIB",DPR Minta Pemerintah Perbanyak Jumlah Penerima Vaksin Covid-19 yang Dibiayai Negara
,https://www.kompas.com/sports/read/2020/12/11/09200028/negatif-covid-19-lewis-hamilton-bisa-turun-pada-seri-pamungkas-f1-gp-abu,Formula 1,"Kompas.com - 11/12/2020, 09:20 WIB","Negatif Covid-19, Lewis Hamilton Bisa Turun pada Seri Pamungkas F1 GP Abu Dhabi"
,https://nasional.kompas.com/read/2020/12/10/22494681/stafsus-presiden-ayu-kartika-dewi-positif-covid-19,staf khusus milenial,"Kompas.com - 10/12/2020, 22:49 WIB","Stafsus Presiden, Ayu Kartika Dewi Positif Covid-19"
,https://regional.kompas.com/read/2020/12/10/20592471/kasus-positif-covid-19-di-dprd-lamongan-terus-bertambah-total-24-orang,Lamongan,"Kompas.com - 10/12/2020, 20:59 WIB","Kasus Positif Covid-19 di DPRD Lamongan Terus Bertambah, Total 24 Orang Terinfeksi Corona"
,https://megapolitan.kompas.com/read/2020/12/10/20413771/kisah-viral-warga-depok-makan-tepung-goreng-karena-kesulitan-finansial,bansos,"Kompas.com - 10/12/2020, 20:41 WIB","Kisah Viral Warga Depok Makan Tepung Goreng karena Kesulitan Finansial, Ini Kata Pemkot"
,https://nasional.kompas.com/read/2020/12/10/20491601/satgas-covid-19-minta-tak-ada-kerumunan-perayaan-kemenangan-pilkada,pilkada,"Kompas.com - 10/12/2020, 20:49 WIB",Satgas Covid-19 Minta Tak Ada Kerumunan Perayaan Kemenangan Pilkada 
,https://www.kompas.com/global/read/2020/12/10/204638570/ini-dia-para-perempuan-hebat-yang-berjuang-perangi-virus-corona,virus corona,"Kompas.com - 10/12/2020, 20:46 WIB",Ini Dia Para Perempuan Hebat yang Berjuang Perangi Virus Corona
,https://megapolitan.kompas.com/read/2020/12/10/21571851/taufik-wagub-dki-sudah-negatif-covid-19,Ahmad Riza Patria,"Kompas.com - 10/12/2020, 21:57 WIB",Taufik: Wagub DKI Sudah Negatif Covid-19
,https://megapolitan.kompas.com/read/2020/12/11/05123571/update-10-november-tambah-315-kasus-positif-covid-19-di-jaktim-total-kini,Jakarta Timur,"Kompas.com - 11/12/2020, 05:12 WIB","UPDATE 10 November: Tambah 315 Kasus Positif Covid-19 di Jaktim, Total Kini 29.116"
,https://www.kompas.com/tren/read/2020/12/10/200200365/google-luncurkan-panel-pencarian-untuk-tangkal-misinformasi-vaksin,Google,"Kompas.com - 10/12/2020, 20:02 WIB",Google Luncurkan Panel Pencarian untuk Tangkal Misinformasi Vaksin
,https://nasional.kompas.com/read/2020/12/10/19573731/vaksin-sinovac-belum-terbukti-efektif-satgas-pemerintah-punya-pertimbangan,vaksin sinovac,"Kompas.com - 10/12/2020, 19:57 WIB","Vaksin Sinovac Belum Terbukti Efektif, Satgas: Pemerintah Punya Pertimbangan Sebelum Beli"
,https://www.kompas.com/tren/read/2020/12/10/200600365/perangi-gelombang-ketiga-covid-19-korea-selatan-bangun-rs-dari-kontainer,Korea Selatan,"Kompas.com - 10/12/2020, 20:06 WIB","Perangi Gelombang Ketiga Covid-19, Korea Selatan Bangun RS dari Kontainer"
,https://megapolitan.kompas.com/read/2020/12/11/05250041/ibadah-natal-di-jakarta-saat-pandemi-gereja-buka-pendaftaran-dan-batasi,ibadah Natal,"Kompas.com - 11/12/2020, 05:25 WIB","Ibadah Natal di Jakarta Saat Pandemi, Gereja Buka Pendaftaran dan Batasi Jumlah Jemaat"
,https://megapolitan.kompas.com/read/2020/12/11/05123571/update-10-november-tambah-315-kasus-positif-covid-19-di-jaktim-total-kini,Jakarta Timur,"Kompas.com - 11/12/2020, 05:12 WIB","UPDATE 10 November: Tambah 315 Kasus Positif Covid-19 di Jaktim, Total Kini 29.116"
,https://megapolitan.kompas.com/read/2020/12/11/05095711/update-kasus-covid-19-di-depok-tembus-12109,depok,"Kompas.com - 11/12/2020, 05:09 WIB",[UPDATE] Kasus Covid-19 di Depok Tembus 12.109 
,https://megapolitan.kompas.com/read/2020/12/10/20102931/kasus-perebutan-hak-asuh-anak-di-kota-bekasi-meningkat-selama-pandemi,perceraian,"Kompas.com - 10/12/2020, 20:10 WIB",Kasus Perebutan Hak Asuh Anak di Kota Bekasi Meningkat Selama Pandemi
,https://megapolitan.kompas.com/read/2020/12/10/20134511/terdampak-covid-19-264-restoran-dan-hotel-di-jakbar-terima-dana-hibah,hibah,"Kompas.com - 10/12/2020, 20:13 WIB","Terdampak Covid-19, 264 Restoran dan Hotel di Jakbar Terima Dana Hibah Pariwisata"
